U001,Ivan Ho,admin,admin,true
U002,Ian Aloysius David,user,user,false
U003,Brian Lee,[email],J2m8rXc5,true
U004,Cynthia Lim,[email],L6n3vBz7,false
U005,David Tan,[email],P5q1tYw2,false
U006,Emily Ng,[email],S9d2kLm4,false
U007,Farah Ahmad,[email],V3b7nQp6,false
U008,Jason Chua,[email],M8w5zRt2,false
U009,Grace Tan,[email],F4x9cJv1,false
U010,Henry Lee,[email],K2l7mNp3,false
U011,Isabelle Goh,[email],R6t1pQw8,false
U012,Johnathan Lim,[email],B7v3kLm2,false
U013,Kelly Ong,[email],N5q8wZr4,false
U014,Leonard Ho,[email],C1m6xVb9,false
U015,Michelle Tan,[email],G3p2sQw7,false
U016,Noah Wong,[email],D8k4nLm1,false
U017,Olivia Tan,[email],H2v7bQp5,false
U018,Peter Ng,[email],E9w3zRt6,false
U019,Queenie Lau,[email],A4x1cJv8,false
U020,Raymond Koh,[email],U7l2mNp9,false
U021,Samantha Lee,[email],I5t8pQw3,false
U022,Thomas Wong,[email],O6v1kLm7,false
U023,Uma Devi,[email],Z3q2wZr5,false
U024,Victor Lim,[email],Y9m6xVb2,false
U025,Wendy Tan,[email],X1p3sQw6,false
U026,Xavier Ng,[email],W8k4nLm3,false
U027,Yasmin Ooi,[email],S2v7bQp4,false
U028,Zachary Chia,[email],T5w3zRt9,false
U029,Aaron Lee,[email],V6x1cJv2,false
U030,Bella Tan,[email],M7l2mNp8,false
U031,Calvin Ong,[email],F3t8pQw1,false
U032,Diana Lim,[email],J9v1kLm6,false
U033,Ethan Goh,[email],N2q7wZr3,false
U034,Fiona Tan,[email],C5m6xVb1,false
U035,George Lim,[email],G8p2sQw9,false
U036,Hannah Wong,[email],D1k4nLm7,false
U037,Ian Lee,[email],H6v7bQp2,false
